,,,,,,Arabic,,,,Translations,,,,,,,,,,,,,,,,,,,,,,
noun,1,27,14,8,126,عَبۡد,عِبَاد,,385.m4a,Slave,,بندہ، غلام,,,,,,,,,,,,,,,,,,,,
noun,1,27,14,8,126,عِبَاد,,,386.m4a,Slaves,,بندے,,,,,,,,,,,,,,,,,,,,
noun,1,27,14,9,50,عَدُو,أَعدَاء,,387.m4a,Enemy,,دشمن,,,,,,,,,,,,,,,,,,,,
noun,1,27,14,9,50,أَعۡدَاء,,,388.m4a,Enemies,,دشمن,,,,,,,,,,,,,,,,,,,,
noun,1,27,14,10,21,کُفَّار,,,389.m4a,disbelivers,,کفار,,,,,,,,,,,,,,,,,,,,
noun,1,27,14,11,52,مُجۡرِمِين,,,390.m4a,Guilty/ unrighteous,,گنہگار، قصوروار,,,,,,,,,,,,,,,,,,,,
noun,1,27,14,12,30,مَلَأ,,,391.m4a,Leaders (chiefs),,بڑے لوگوں کی جماعت,,,,,,,,,,,,,,,,,,,,
noun,1,27,14,13,86,وَلِيّ,أَولياء,,392.m4a,Gurdian/ supporter,,بچانے والا دوست، مددگار,,,,,,,,,,,,,,,,,,,,
noun,1,27,14,13,86,أَوۡلِيَاء,,,393.m4a,Gurdians/ supporters,,بچانے والا دوست، مددگار,,,,,,,,,,,,,,,,,,,,
noun,1,28,15,1,14,دَابَة,دَواب,,394.m4a,moving creature,,چلنے والا، رینگنے والا (جاندار),,,,,,,,,,,,,,,,,,,,
noun,1,28,15,2,14,دَرَجَةٌ,دَرَجات,,395.m4a,"ranks, degrees",,بلندی، رتبہ,,,,,,,,,,,,,,,,,,,,
noun,1,28,15,3,14,سُنَّة,سُنَن,,396.m4a,Way,,راستہ,,,,,,,,,,,,,,,,,,,,
noun,1,28,15,4,13,شَفَاعة,,,397.m4a,intercession,,سفارش,,,,,,,,,,,,,,,,,,,,
noun,1,28,15,5,14,عَدل,,,398.m4a,compensation,,برابری، انصاف,,,,,,,,,,,,,,,,,,,,
noun,1,28,15,6,14,لَعنة,,,399.m4a,curse,,لعنت,,,,,,,,,,,,,,,,,,,,
noun,1,28,15,7,14,ليتَ,,,400.m4a,"if only, whould that",,کاش!,,,,,,,,,,,,,,,,,,,,
noun,1,28,15,8,14,مَدِينَةٌ,مَدَائِنُ,,401.m4a,City,,ہمیشہ کے لیے اقامت اختیار کیا ہوا شہر,,,,,,,,,,,,,,,,,,,,
noun,1,28,15,8,14,ٱلۡمَدِينَة,,,402.m4a,Medina/ The city,,مدینہ منورہ,,,,,,,,,,,,,,,,,,,,
noun,1,28,15,9,13,مَرَض,أمراض,,403.m4a,disease,,بیماری,,,,,,,,,,,,,,,,,,,,
noun,1,28,15,10,14,مَقَام,مقامات,,404.m4a,standing place,,کھڑے ہونے کی جگہ,,,,,,,,,,,,,,,,,,,,
noun,1,28,15,11,13,مَلِك,ملوك,,405.m4a,king,,بادشاہ,,,,,,,,,,,,,,,,,,,,
noun,1,28,15,12,15,مِلَّة,مِلَل,,406.m4a,religion,,مذہب,,,,,,,,,,,,,,,,,,,,
noun,1,28,15,13,17,نَبَأ,أنبَاء,,407.m4a,news,,خبر / خبریں,,,,,,,,,,,,,,,,,,,,
noun,1,28,15,1,13,أَعمَى,عُميان,,408.m4a,blind,,نابینا,,,,,,,,,,,,,,,,,,,,
noun,1,28,15,2,16,لَبٌّ,أَلبابٌ,,409.m4a,intellect,,عقل,,,,,,,,,,,,,,,,,,,,
noun,1,28,15,3,15,بَرّ,,,410.m4a,"land, dutiful",,خشکی,,,,,,,,,,,,,,,,,,,,
noun,1,28,15,4,15,بَلاغ,,,411.m4a,"to convey, notification",,پہنچانا، پیغام,,,,,,,,,,,,,,,,,,,,
noun,1,28,15,5,17,بَنات,,,412.m4a,daughters,,بیٹیاں,,,,,,,,,,,,,,,,,,,,
noun,1,28,15,6,15,بُشرى,,,413.m4a,good news,,خوشخبری,,,,,,,,,,,,,,,,,,,,
noun,1,28,15,7,27,بَاب,أبواب,,414.m4a,"gate, door",,دروازہ / دروازے,,,,,,,,,,,,,,,,,,,,
noun,1,28,15,8,17,تَأويل,تأويلات,,415.m4a,interpreation,,کسی چیز یا بات کا آخری انجام,,,,,,,,,,,,,,,,,,,,
noun,1,28,15,9,16,تُراب,,,416.m4a,dust,,مٹی,,,,,,,,,,,,,,,,,,,,
noun,1,28,15,10,13,ثَلاثة,,,417.m4a,three,,تین,,,,,,,,,,,,,,,,,,,,
noun,1,28,15,11,16,ثَمَرات,,,418.m4a,fruits,,پھل,,,,,,,,,,,,,,,,,,,,
noun,1,28,15,12,14,حَدٌّ,حُدُودٌ,,419.m4a,limits,,کنارہ، انتہا، حد,,,,,,,,,,,,,,,,,,,,
noun,1,28,15,13,17,حُسنى,,,420.m4a,the best,,سب سے اچھا، بہترین,,,,,,,,,,,,,,,,,,,,
noun,1,29,16,1,105,فَعَلَ,یَفْعَلُ,,421.m4a,to do,,کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,29,16,2,29,فَتَحَ,يَفتَحُ,,422.m4a,To open/ judge/ to give victory,,کھولنا، فتح کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,29,16,3,65,بَعَثَ,يَبعَثُ,,423.m4a,To send/ to resurrect,,بھیجنا، اٹھا کھڑا کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,29,16,4,346,جَعَلَ,يَجعَلُ,,424.m4a,to Make,,بنانا,,,,,,,,,,,,,,,,,,,,
verb,1,29,16,5,40,جَمَعَ,يَجمَعُ,,425.m4a,to Gather,,جمع کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,29,16,6,37,ذَهَبَ,يَذهَبُ,,426.m4a,to go,,جانا,,,,,,,,,,,,,,,,,,,,
verb,1,29,16,7,28,رَفَعَ,يَرفَعُ,,427.m4a,to Raise,,بلند کرنا، اٹھانا,,,,,,,,,,,,,,,,,,,,
verb,1,29,16,8,57,سَحَرَ,يَسحَرُ,,428.m4a,to Enchant/ Bewitch,,جادو کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,29,16,10,27,لَعَنَ,يَلعَنُ,,429.m4a,to Curse,,لعنت کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,29,16,11,13,مَنَعَ,يَمنَعُ,,430.m4a,to prevent,,روکنا,,,,,,,,,,,,,,,,,,,,
verb,1,29,16,12,42,نَفَعَ,يَنفَعُ,,431.m4a,to Benefit,,فائدہ دینا,,,,,,,,,,,,,,,,,,,,
verb,1,30,17,1,92,نَصَرَ,يَنصُرُ,,432.m4a,To help/ to deliver,,مدد کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,30,17,2,49,بَلَغَ,يَبْلُغُ,,433.m4a,To reach,,پہنچنا,,,,,,,,,,,,,,,,,,,,
verb,1,30,17,3,22,بَسَطَ,يَبْسُطُ,,434.m4a,to extend,,پھیلانا,,,,,,,,,,,,,,,,,,,,
verb,1,30,17,4,43,تَرَكَ,يَترُكُ,,435.m4a,To leave/ let,,چھوڑنا,,,,,,,,,,,,,,,,,,,,
verb,1,30,17,5,43,حَشَرَ,يَحشُرُ,,436.m4a,To gather,,اکٹھا کرنا، گھیرنا,,,,,,,,,,,,,,,,,,,,
verb,1,30,17,6,80,حَكَمَ,يَحْكُمُ,,437.m4a,To judge/ to rule,,فیصلہ کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,30,17,7,61,خَرَجَ,يَخرُجُ,,438.m4a,To come out,,نکلنا,,,,,,,,,,,,,,,,,,,,
verb,1,30,17,8,83,خَلَدَ,يَخلُدُ,,439.m4a,To live forever,,ہمیشہ رہنا,,,,,,,,,,,,,,,,,,,,
verb,1,30,17,9,248,خَلَقَ,يَخلُقُ,,440.m4a,To create,,پیدا کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,30,17,10,78,دَخَلَ,يَدخُلُ,,441.m4a,To enter,,داخل ہونا,,,,,,,,,,,,,,,,,,,,
verb,1,30,17,11,164,ذَكَرَ,يَذكُرُ,,442.m4a,To remember,,یاد کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,30,17,12,122,رَزَقَ,يَرْزُقُ,,443.m4a,To provide,,رزق دینا,,,,,,,,,,,,,,,,,,,,
verb,1,30,17,13,64,سَجَدَ,يَسجُدُ,,444.m4a,To prostrate,,سجدہ کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,31,18,1,30,شَعَرَ,يَشعُرُ,,445.m4a,To perceive,,سمجھنا,,,,,,,,,,,,,,,,,,,,
verb,1,31,18,2,63,شَكَرَ,يَشكُرُ,,446.m4a,To be grateful,,شکر کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,31,18,3,89,صَدَقَ,يَصدُقُ,,447.m4a,To say the truth,,سچ کہنا,,,,,,,,,,,,,,,,,,,,
verb,1,31,18,4,143,عَبَدَ,يَعبُدُ,,448.m4a,to Worship,,عبادت کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,31,18,5,54,فَسَقَ,يَفسُقُ,,449.m4a,To transgress,,نافرمانی کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,31,18,6,93,قَتَلَ,يَقتُلُ,,450.m4a,To kill,,قتل کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,31,18,7,23,قَعَدَ,يَقعُدُ,,451.m4a,To sit/ to remain behind,,بیٹھنا,,,,,,,,,,,,,,,,,,,,
verb,1,31,18,8,56,كَتَبَ,يَكتُبُ,,452.m4a,to Decree/ assign/write/prescribe,,لکھنا,,,,,,,,,,,,,,,,,,,,
verb,1,31,18,9,21,كَتَمَ,يَكْتُمُ,,453.m4a,to conceal,,(کوئی بات یا کوئی چیز) چھپانا,,,,,,,,,,,,,,,,,,,,
verb,1,31,18,10,461,كَفَرَ,يَكفُرُ,,454.m4a,To disbelieve,,انکار کرنا، ناشکری کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,31,18,11,43,مَكَرَ,يَمكُرُ,,455.m4a,To plot,,چال چلنا,,,,,,,,,,,,,,,,,,,,
verb,1,31,18,12,95,نَظَرَ,يَنظُرُ,,456.m4a,"To look, to wait",,دیکھنا,,,,,,,,,,,,,,,,,,,,
verb,1,31,18,13,20,نَفَخَ,يَنفُخُ,,457.m4a,to breath,,سانس لینا / پھونک مارنا,,,,,,,,,,,,,,,,,,,,
verb,1,32,19,1,58,ضَرَبَ,يَضْرِبُ,,458.m4a,to Present/ strike,,مارنا، مثال دینا,,,,,,,,,,,,,,,,,,,,
verb,1,32,19,2,50,حَمَلَ,يَحمِلُ,,459.m4a,to Carry,,اُٹھانا,,,,,,,,,,,,,,,,,,,,
verb,1,32,19,3,31,سَبَقَ,يَسبِقُ,,460.m4a,to precede,,تیز چلنا / آگے چلنا,,,,,,,,,,,,,,,,,,,,
verb,1,32,19,4,86,رَجَعَ,يَرجِعُ,,461.m4a,to return,,لوٹنا,,,,,,,,,,,,,,,,,,,,
verb,1,32,19,5,95,صَبَرَ,يَصبِرُ,,462.m4a,to Endure/ to Be patient,,صبر کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,32,19,6,266,ظَلَمَ,يَظلِمُ,,463.m4a,to Wrong,,ظلم کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,32,19,7,59,عَرَفَ,يَعرِفُ,,464.m4a,to recognize,,پہچاننا,,,,,,,,,,,,,,,,,,,,
verb,1,32,19,8,49,عَقَلَ,يَعقل,,465.m4a,to Understand/ Use reason,,سمجھنا,,,,,,,,,,,,,,,,,,,,
verb,1,32,19,9,95,غَفَرَ,يَغفِرُ,,466.m4a,to forgive,,بخشش کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,32,19,10,47,قَدَرَ,يَقدِرُ,,467.m4a,to Have power to/over to destine,,قادر ہونا، کرسکنا,,,,,,,,,,,,,,,,,,,,
verb,1,32,19,11,76,كَذَبَ,يَكذِبُ,,468.m4a,to lie,,جھوٹ بولنا,,,,,,,,,,,,,,,,,,,,
verb,1,32,19,12,62,كَسَبَ,يَكسِبُ,,469.m4a,to Earn,,کمانا,,,,,,,,,,,,,,,,,,,,
verb,1,32,19,13,48,مَلَكَ,يَمْلِكُ,,470.m4a,to possess,,مالک ہونا,,,,,,,,,,,,,,,,,,,,
verb,1,33,20,1,100,سَمِعَ,يَسمَعُ,,471.m4a,to Hear,,سننا,,,,,,,,,,,,,,,,,,,,
verb,1,33,20,2,39,حَزِنَ,يَحزَنُ,,472.m4a,to Grieve,,غمگین ہونا,,,,,,,,,,,,,,,,,,,,
verb,1,33,20,3,44,حَسِبَ,يَحسَبُ,,473.m4a,to Think,,گمان کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,33,20,4,27,حَفِظَ,يَحفَظُ,,474.m4a,to Protect/ Guard,,حفاظت کرنا، نگرانی کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,33,20,5,51,خَسِرَ,يَخسَرُ,,475.m4a,to Lose/ to Sustain a loss,,نقصان اُٹھانا,,,,,,,,,,,,,,,,,,,,
verb,1,33,20,6,148,رَحِمَ,يَرحَمُ,,476.m4a,to Have mercy on,,رحم کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,33,20,7,68,شَهِدَ,يَشهَدُ,,477.m4a,to bear witness / to be present,,گواہی دینا,,,,,,,,,,,,,,,,,,,,
verb,1,33,20,8,518,عَلِمَ,يَعلَمُ,,478.m4a,to Know,,جاننا,,,,,,,,,,,,,,,,,,,,
verb,1,33,20,9,318,عَمِلَ,يَعمَلُ,,479.m4a,to Work/ to Do a deed,,عمل کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,33,20,10,19,فَقِهَ,يَفقَهُ,,480.m4a,to Understand,,سمجھ بوجھ حاصل کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,33,20,11,15,فَرِحَ,يَفرَحُ,,481.m4a,to rejoice,,بہت خوش ہونا,,,,,,,,,,,,,,,,,,,,
verb,1,33,20,12,30,كَرِهَ,يَكرَهُ,,482.m4a,to Hate,,کراہت کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,33,20,13,31,لَبِثَ,يَلبَثُ,,483.m4a,to stay,,کسی جگہ ٹھہرنا,,,,,,,,,,,,,,,,,,,,
verb,1,34,21,1,19,وَهَبَ,يَهِبُ,,484.m4a,to grant,,بخشنا، دینا,,,,,,,,,,,,,,,,,,,,
verb,1,34,21,2,45,وَذَرَ,يَذَرُ,,485.m4a,to leave behind,,چھوڑ دینا,,,,,,,,,,,,,,,,,,,,
verb,1,34,21,3,20,وَقَعَ,يَقَعُ,,486.m4a,to befall/ to happen,,واقع ہونا، لازم ہونا,,,,,,,,,,,,,,,,,,,,
verb,1,34,21,4,22,وَضَعَ,يَضَعُ,,487.m4a,to place/ deliver a baby,,رکھنا، بنانا، اُتارنا,,,,,,,,,,,,,,,,,,,,
verb,1,34,21,5,120,وَعَدَ,يَعِدُ,,488.m4a,to promise,,وعدہ کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,34,21,6,107,وَجَدَ,يَجِدُ,,489.m4a,to find,,پانا,,,,,,,,,,,,,,,,,,,,
verb,1,34,21,7,19,وَزَرَ,يَزِرُ,,490.m4a,to bear a load,,بوجھ اُٹھانا,,,,,,,,,,,,,,,,,,,,
verb,1,34,21,8,14,وَصَفَ,يَصِفُ,,491.m4a,to describe,,بیان کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,34,21,9,10,وَصَلَ,يَصِلُ,,492.m4a,to join,,ملنا / ملانا,,,,,,,,,,,,,,,,,,,,
verb,1,34,21,10,15,وَعَظَ,يَعِظُ,,493.m4a,to instruct,,نصیحت کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,34,21,11,19,وَقٰى,يَقِي,,494.m4a,to protect,,بچانا,,,,,,,,,,,,,,,,,,,,
verb,1,34,21,12,25,وَسِعَ,يَسَعُ,,495.m4a,to encompass,,سما لینا، وسیع ہونا,,,,,,,,,,,,,,,,,,,,
verb,1,34,21,13,20,وَرِثَ,يَرِثُ,,496.m4a,to inherit,,وارث ہونا,,,,,,,,,,,,,,,,,,,,
verb,1,35,22,1,1715,قَالَ,يَقُولُ,,497.m4a,to say,,کہنا,,,,,,,,,,,,,,,,,,,,
verb,1,35,22,2,1358,كَانَ,يَكُوْنُ,,498.m4a,to Be,,ہونا، تھا، ہے,,,,,,,,,,,,,,,,,,,,
verb,1,35,22,3,72,تَابَ,يَتُوبُ,,499.m4a,to Repent,,توبہ کرنا، توبہ قبول ہونا,,,,,,,,,,,,,,,,,,,,
verb,1,35,22,4,41,ذَاقَ,يَذوقُ,,500.m4a,to taste,,چکھنا,,,,,,,,,,,,,,,,,,,,
verb,1,35,22,5,89,مَاتَ,يَموتُ,,501.m4a,to Die,,مرنا، بےجان ہونا,,,,,,,,,,,,,,,,,,,,
verb,1,35,22,6,55,قَامَ,يَقومُ,,502.m4a,to stand up,,کھڑا ہونا,,,,,,,,,,,,,,,,,,,,
verb,1,35,22,7,39,سَاءَ,يَسُوْءُ,,503.m4a,to be evil,,بُرا ہونا,,,,,,,,,,,,,,,,,,,,
verb,1,35,22,8,51,زَادَ,يَزِيدُ,,504.m4a,to Increase,,زیادہ کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,35,22,9,35,كَادَ,يَكِيدُ,,505.m4a,To plot against,,خفیہ تدبیر کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,35,22,10,278,جَاءَ,يَجيءُ,,506.m4a,To come,,آنا,,,,,,,,,,,,,,,,,,,,
verb,1,35,22,11,236,شَاءَ,يَشاءُ,,507.m4a,to will / to wish,,چاہنا، ارادہ کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,35,22,12,112,خَافَ,يَخَافُ,,508.m4a,to Fear,,ڈرنا,,,,,,,,,,,,,,,,,,,,
verb,1,35,22,13,24,كَادَ,يَكَادُ,,509.m4a,"to become nigh, close to",,قریب تھا ہے کہ,,,,,,,,,,,,,,,,,,,,
verb,1,36,23,1,20,سَعَى,يَسعَى,,510.m4a,to suffice,,تیز تیز چلنا / کسی کام کے لیے بھاگ دوڑ کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,36,23,2,13,أَبَى,يأبَى,,511.m4a,to refuse,,سخت انکار کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,36,23,3,273,رَأی,يَرَی,,512.m4a,to see,,دیکھنا,,,,,,,,,,,,,,,,,,,,
verb,1,36,23,4,199,دَعَا,يَدعُو,,513.m4a,to call / to pray,,پکارنا، بلانا,,,,,,,,,,,,,,,,,,,,
verb,1,36,23,5,62,تَلا,يَتلو,,514.m4a,to recite/follow,,تلاوت کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,36,23,6,60,جَرَى,يَجري,,515.m4a,to flow,,جاری ہونا، چلنا,,,,,,,,,,,,,,,,,,,,
verb,1,36,23,7,161,هَدَى,يَهدي,,516.m4a,to guide,,راستہ بتانا,,,,,,,,,,,,,,,,,,,,
verb,1,36,23,8,62,قَضَى,يَقضِي,,517.m4a,to decree,,فیصلہ کرنا، پورا کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,36,23,9,116,جَزَى,يَجزي,,518.m4a,to reward,,بدلہ دینا,,,,,,,,,,,,,,,,,,,,
verb,1,36,23,10,264,أَتَى,يَأتِي,,519.m4a,To come,,آنا,,,,,,,,,,,,,,,,,,,,
verb,1,36,23,11,57,رَضِى,يَرضَى,,520.m4a,to be satisfied,,راضی ہونا، خوش ہونا,,,,,,,,,,,,,,,,,,,,
verb,1,36,23,12,48,خَشِيَ,يَخشى,,521.m4a,to fear,,ڈرنا، خوف کھانا,,,,,,,,,,,,,,,,,,,,
verb,1,36,23,13,36,نَسِيَ,يَنسَى,,522.m4a,to forget,,بھول جانا,,,,,,,,,,,,,,,,,,,,
verb,1,37,24,1,69,ظَنَّ,يَظنُّ,,523.m4a,"To believe, assume",,خیال کرنا، گمان کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,37,24,2,44,رَدَّ,يَرُدُّ,,524.m4a,To return,,لوٹانا,,,,,,,,,,,,,,,,,,,,
verb,1,37,24,3,39,صَدَّ,يَصُدُّ,,525.m4a,To Turn away / hinder,,رک جانا / روک دینا,,,,,,,,,,,,,,,,,,,,
verb,1,37,24,4,31,ضَرَّ,يَضرُّ,,526.m4a,To Harm,,نقصان پہنچانا,,,,,,,,,,,,,,,,,,,,
verb,1,37,24,5,24,غَرَّ,يَغرُّ,,527.m4a,To be deluded,,فریب میں مبتلا ہونا,,,,,,,,,,,,,,,,,,,,
verb,1,37,24,6,17,مَدَّ,يَمدُّ,,528.m4a,to Prolong,,دراز کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,37,24,7,114,ضَلَّ,يَضِلُّ,,529.m4a,to Go astray,,گمراہ ہونا,,,,,,,,,,,,,,,,,,,,
verb,1,37,24,8,20,حَقَّ,يَحِقُّ,,530.m4a,to prove somebody to be true,,کسی کو سچا ثابت کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,37,24,9,10,فَرَّ,يَفِرُّ,,531.m4a,to flee / to run away,,بھاگنا / دوڑنا,,,,,,,,,,,,,,,,,,,,
verb,1,37,24,10,58,مَسَّ,يَمسُّ,,532.m4a,to touch,,چھونا,,,,,,,,,,,,,,,,,,,,
verb,1,37,24,11,9,ظَلَّ,يَظَلُّ,,533.m4a,to turn into,,ہوجانا,,,,,,,,,,,,,,,,,,,,
verb,1,37,24,12,18,وَدَّ,يَودُّ,,534.m4a,to wish,,چاہنا,,,,,,,,,,,,,,,,,,,,
verb,1,37,24,13,83,حَيَّ,يَحْيَا,,535.m4a,To live,,زندہ ہونا، زندہ رہنا,,,,,,,,,,,,,,,,,,,,
verb,1,38,25,1,119,سَأَلَ,يَسألُ,,536.m4a,To ask,,پوچھنا,,,,,,,,,,,,,,,,,,,,
verb,1,38,25,2,3,جَأرَ,يَجأرُ,,537.m4a,to cry for help,,مدد کے لیے گڑگڑانا,,,,,,,,,,,,,,,,,,,,
verb,1,38,25,3,12,بَدَأ,يَبدأُ,,538.m4a,to begin,,شروع کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,38,25,4,16,قَرَأَ,يَقرأُ,,539.m4a,To read,,پڑھنا,,,,,,,,,,,,,,,,,,,,
verb,1,38,25,5,4,دَرَأ,يَدرأُ,,540.m4a,to avert,,دور کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,38,25,6,6,ذَرَأ,يَذرأُ,,541.m4a,to create,,پیدا کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,38,25,7,244,أَمَرَ,يَأمُرُ,,542.m4a,To command/ order,,حکم دینا,,,,,,,,,,,,,,,,,,,,
verb,1,38,25,8,142,أَخَذَ,يَأخُذُ,,543.m4a,To take,,لینا,,,,,,,,,,,,,,,,,,,,
verb,1,38,25,9,101,أَكَلَ,يَأكُلُ,,544.m4a,To eat/ consume,,کھانا,,,,,,,,,,,,,,,,,,,,
verb,1,38,25,10,43,أَمِنَ,يَأمَنُ,,545.m4a,To feel safe,,امن میں ہونا,,,,,,,,,,,,,,,,,,,,
verb,1,38,25,10,16,أفِكَ,يَأفِكُ,,546.m4a,to delude,,جھوٹ بولنا,,,,,,,,,,,,,,,,,,,,
verb,1,38,25,12,62,أذِنَ,يَأذَنُ,,547.m4a,to give permission,,اجازت دینا,,,,,,,,,,,,,,,,,,,,
verb,1,38,25,13,3,سَئِمَ,يَسأمُ,,548.m4a,To be weary,,اُکتا جانا,,,,,,,,,,,,,,,,,,,,
verb,1,39,26,1,33,بَدَّلَ,يُبَدّلُ,,549.m4a,To change,,بدل دینا,,,,,,,,,,,,,,,,,,,,
verb,1,39,26,2,48,بَشَّرَ,يُبَشّرُ,,550.m4a,To give good news,,بشارت یا خوشخبری دینا,,,,,,,,,,,,,,,,,,,,
verb,1,39,26,3,41,بَيَّنَ,يُبيّنُ,,551.m4a,To make clear,,بیان کرنا، واضح کرنا,,,,,,,,,,,,,,,,,,,,
verb,1,39,26,4,44,حَرّم,يُحرّمُ,,552.m4a,to make it forbidden,,حرام قرار دینا,,,,,,,,,,,,,,,,,,,,
verb,1,39,26,5,26,ذَكّرَ,يُذَكّرُ,,553.m4a,to remind,,یاد دہانی کرانا,,,,,,,,,,,,,,,,,,,,
verb,1,39,26,6,26,زَيَّنَ,يُزَيّنُ,,554.m4a,To decorate (figuratively)/ To make sth seem good,,بتدریج سجانا، خوب سجانا,,,,,,,,,,,,,,,,,,,,
verb,1,39,26,7,46,سَبَّحَ,يُسَبّحُ,,555.m4a,To glorify,,پاکی بیان کرنا,,,,,,,,,,,,,,,,,,,,
